,,,,New,New,New,New,New,New,New,Old,Old,Old,Old,Old,Old,Old,,Speed Change,Speed Change,
updatePeriodTest-untitled,PUT /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/cccccccc-cccc-cccc-cccc-cccccccccccc,PUT /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/cccccccc-cccc-cccc-cccc-cccccccccccc,25,72,62.3,49.6,135.2,22.8,63,81,1315.8,1300,853.6,2266.5,331.3,1186,1445.7,,1464%,2295%,
updatePeriodTest-untitled,PUT /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/cccccccc-cccc-cccc-cccc-cccccccccccc,PUT /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/cccccccc-cccc-cccc-cccc-cccccccccccc,25,77.3,68.1,51.3,138,22.9,68.3,86.2,1394.2,1331.1,958,2604.6,363.7,1251.6,1536.7,,1452%,2250%,
updatePeriodTest-teardown,Teardown,Aggregate of Teardown,1,67.9,23.6,18.9,305.7,93.8,6.7,129.2,159,91.4,80,715.3,208.8,22.5,295.4,,,,
updatePeriodTest-teardown-deleteCalendars-teardown,Teardown,Aggregate of Teardown,1,38.2,22.7,18.9,88.4,31,16.7,59.7,89.4,88,80,101.7,8.7,83.4,95.5,,,,
updatePeriodTest-teardown-deleteCalendars-teardown-deleteCalendarA-teardown,Teardown,Aggregate of Teardown,1,88.4,88.4,88.4,88.4,NaN,NaN,NaN,101.7,101.7,101.7,101.7,NaN,NaN,NaN,,,,
updatePeriodTest-teardown-deleteCalendars-teardown-deleteCalendarA-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa,1,88.4,88.4,88.4,88.4,NaN,NaN,NaN,101.7,101.7,101.7,101.7,NaN,NaN,NaN,,,,
updatePeriodTest-teardown-deleteCalendars-teardown-deleteCalendarB-teardown,Teardown,Aggregate of Teardown,1,18.9,18.9,18.9,18.9,NaN,NaN,NaN,80,80,80,80,NaN,NaN,NaN,,,,
updatePeriodTest-teardown-deleteCalendars-teardown-deleteCalendarB-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb,1,18.9,18.9,18.9,18.9,NaN,NaN,NaN,80,80,80,80,NaN,NaN,NaN,,,,
updatePeriodTest-teardown-deleteCalendars-teardown-deleteCalendarC-teardown,Teardown,Aggregate of Teardown,1,23.6,23.6,23.6,23.6,NaN,NaN,NaN,84.7,84.7,84.7,84.7,NaN,NaN,NaN,,,,
updatePeriodTest-teardown-deleteCalendars-teardown-deleteCalendarC-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/cccccccc-cccc-cccc-cccc-cccccccccccc,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/cccccccc-cccc-cccc-cccc-cccccccccccc,1,23.6,23.6,23.6,23.6,NaN,NaN,NaN,84.7,84.7,84.7,84.7,NaN,NaN,NaN,,,,
updatePeriodTest-teardown-deleteCalendars-teardown-deleteCalendarD-teardown,Teardown,Aggregate of Teardown,1,21.9,21.9,21.9,21.9,NaN,NaN,NaN,91.4,91.4,91.4,91.4,NaN,NaN,NaN,,,,
updatePeriodTest-teardown-deleteCalendars-teardown-deleteCalendarD-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/dddddddd-dddd-dddd-dddd-dddddddddddd,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/dddddddd-dddd-dddd-dddd-dddddddddddd,1,21.9,21.9,21.9,21.9,NaN,NaN,NaN,91.4,91.4,91.4,91.4,NaN,NaN,NaN,,,,
